switch_sheet,switch,switch_value,filter,filter_value,baseline_gain,new_gain,delta,baseline_trades,new_trades,delta_trades,window_days,symside,valid
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,0.482450,-11.804357,-12.286807,186,682,496,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,0.482450,-10.704706,-11.187155,186,711,525,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,0.482450,-11.547389,-12.029838,186,712,526,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAND_ARROW_ENABLED,False,0.482450,-14.753131,-15.235581,186,688,502,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAND_ARROW_ENABLED,True,0.482450,-13.142361,-13.624811,186,708,522,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAR_PATTERNS_FILTER_TF,OFF,0.482450,-13.683582,-14.166032,186,693,507,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAR_PATTERNS_FILTER_TF,D,0.482450,-11.745712,-12.228162,186,711,525,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAR_PATTERNS_FILTER_TF,4h,0.482450,-11.745712,-12.228162,186,711,525,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAR_PATTERNS_FILTER_TF,1h,0.482450,-10.748064,-11.230514,186,713,527,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,True,BAR_PATTERNS_FILTER_TF,15m,0.482450,-14.753131,-15.235581,186,688,502,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ADX_RANGING_THRESHOLD,25,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ADX_RANGING_THRESHOLD,10,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,0.482450,-0.151278,-0.633728,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAND_ARROW_ENABLED,False,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAND_ARROW_ENABLED,True,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAR_PATTERNS_FILTER_TF,OFF,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAR_PATTERNS_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAR_PATTERNS_FILTER_TF,4h,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAR_PATTERNS_FILTER_TF,1h,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,WT_15M_BOUNCE_OPEN_ENABLED,False,BAR_PATTERNS_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ADX_RANGING_THRESHOLD,25,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ADX_RANGING_THRESHOLD,10,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,0.482450,-0.151278,-0.633728,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAND_ARROW_ENABLED,False,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAND_ARROW_ENABLED,True,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAR_PATTERNS_FILTER_TF,OFF,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAR_PATTERNS_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAR_PATTERNS_FILTER_TF,4h,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAR_PATTERNS_FILTER_TF,1h,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_SQUEEZE_ENTRY_ENABLED,False,BAR_PATTERNS_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ADX_RANGING_THRESHOLD,25,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ADX_RANGING_THRESHOLD,10,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,0.482450,-0.151278,-0.633728,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAND_ARROW_ENABLED,False,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAND_ARROW_ENABLED,True,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAR_PATTERNS_FILTER_TF,OFF,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAR_PATTERNS_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAR_PATTERNS_FILTER_TF,4h,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAR_PATTERNS_FILTER_TF,1h,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,15m,BAR_PATTERNS_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,20,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,25,0.482450,-0.331334,-0.813784,186,186,0,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,15,0.482450,0.206582,-0.275867,186,182,-4,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,10,0.482450,2.345931,1.863481,186,189,3,30,SNDK_LONG,True
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
